name,order,description,discussion,source,reason,record_id,status,50音順並び替え用
,,,,,,recD3W8KaBxylS3JY,,
,,,,,,recduE3Y69yisI3Qv,,
送りがなを付けて表記する,1,"内閣告示の「送り仮名の付け方」に従い、送りがなを付けて表記します。  

**例外**  
書類名などの固有名詞は正式名称にあわせます。  

OK例： 書き込み、取り消し  
NG例： 書込、取消",,https://www.bunka.go.jp/kokugo_nihongo/sisaku/joho/joho/kijun/naikaku/okurikana/index.html,"[""recZ9wwhBZRLO8OXO"",""reciXtZYeP91wNK9V"",""recDPYkL59rbuzkHV"",""recH9Rc7GnNUYeyzF"",""recqbfgHx3OyH147z"",""recln33xhC5i3nbIB""]",recm8V38MkxhYrKNr,done,
‐er、‐or、‐arで終わる単語は「長音あり」、-yで終わる単語は「長音なし」とする（例外あり）,2,"日本語としてカナ表記が一般化している単語は、英語表記をしたときの語尾によって長音（ー）の有無を決定します。

- `‐er`、`‐or`、`‐ar`で終わる単語は長音をつける
- 例：ユーザー、マスター、フィルター


- `-y`で終わる単語は基本的に長音をつけない
- 例：セキュリティ、アクセシビリティ

**例外**
- browserは、ブラウザ
- folderは、フォルダ",https://smarthr-inc.docbase.io/posts/1781503,,"[""rec74jL4Dz7yaGLUN"",""rec4NXOMaZmUywRLH"",""recLHVZKwHfbcIsFD"",""recIeByRZ6HCcPFsj"",""recvClJuyoeCn6qKd"",""recBQtydyWQK8dOdt"",""recGrIay6YHajjWCz"",""reccpHREIzwGKS6IH"",""recWflu0cYa1o3Yup"",""recuUVsM0wNILrlFm"",""recSHHvGvBUs2G0jp"",""recYgGO3oR4yDtq7z"",""rectHyeemRASLTu8l"",""recwsTqQtaA7bTBHk"",""recJnVtvJs1zuFoCT"",""recbiCoGch7cmxY8e"",""rec5V5BCUc6CcdBFP"",""recNir4NEwDQUOilj"",""rec4DWnAItji4CXDj"",""recpCcb8vvDrDxErW""]",recKk3i3NODrXp6D3,done,
「ウィ/ウェ/ウォ」を使用する,3,"外来語の「wi/we/wo」をカタカナで表記する場合は、「ウィ/ウェ/ウォ」と表記します。  

「ウイ/ウエ/ウオ」と表記すると、別のものを指している印象を与える可能性があるため、「ウィ/ウェ/ウォ」に統一しました。  

OK例： ウィンドウ、ウェイト、ソフトウェア  
NG例： ウインドウ、ウエイト、ソフトウエア",https://kufuinc.slack.com/archives/CJX59GJFR/p1601863186019500,"NHKの調査（2012年）では「ソフトウェア」が主流
https://www.nhk.or.jp/bunken/summary/kotoba/yougo/pdf/091.pdf","[""recBW07R2RyqFOHMw"",""recyKtglJB6DIWBMX"",""rec3CKNaYraO6ItBv""]",recvhB6VJstpBQKeV,done,
数字は半角の算用数字で表記する,4,"「1つ・2つ」「1回・2回」と数えられるものは算用数字で表記します。  
丸数字については「丸数字（数字を丸で囲っているもの）の使用は控える」を参照してください。  

OK例： 本人確認書類1点  
NG例： 本人確認書類一点

**例外**  
固有名詞や慣用句は例外です。「単一」、「一部」、「一語一句」や「一を聞いて十を知る」など、熟語やことわざは漢数字を用います。  
漢数字か算用数字か確認する際は、数字部分を別の数字に変えてみてください。  
確認例： 一語一句→二語三句（変えると不自然なため、漢数字のままが正しい） ",https://kufuinc.slack.com/archives/CJX59GJFR/p1629940901001400,,"[""recY1HCXQu2AcTLeH"",""recu0pTxCASSAr9Mq"",""rec7E95d9OpH2kuT7""]",rec4b3ku3T09ggRcB,done,
丸数字（数字を丸で囲っているもの）の使用は控える,5,"環境依存文字のため、丸数字は使用せず、算用数字を使用します。  

**例外**  
書類上で使われている丸数字をアプリケーション上でも示したい場合のみ、丸数字を使用できます。  
この場合は、含まれる文字数が多く、可読性も高いUnicodeを推奨します。  
ただし、NG例の通り、文字サイズが小さいものや、黒丸、二重丸は使いません。  

OK例： ⓪（U+24EA）、①（U+2460）〜⑳（U+2473）、㉑（U+3251）〜㊿（U+32BF）  
NG例： ➀〜➉（U+2780〜U+2789）、❶（U+2776）、⓵（U+24F5）",https://kufuinc.slack.com/archives/CJX59GJFR/p1648186028804249,,,rec1nfF3dEe1efUGY,done,
「！」と「？」は単独で使う場合は全角、ペアで使う場合は半角で表記する,6,「！」「？」「!?」「!!」という単位で1文字に相当するため、「！」「？」は全角で表記し、「!?」「!!」は半角で表記します。,,,"[""recIF7OMSRaxeqUhG"",""recBOtTW6XgtM6Nb4"",""rec1cJYSPB8HG0w2L"",""recVsWLMwGNiDmKk5"",""recgdPOwQDCuGbA38""]",recAha5XdRwtCl2sE,done,
日付は「YYYY/MM/DD」、時刻は「hh:mm:ss」と表記し、期間を表す記号は「〜」を使用する,7,"他社のアプリケーションと連携しやすいように、日付（date）の文字列形式は、YYYY/MM/DDで表記します。日付の要素は`/`で区切ります。  
- YYYY：西暦年4桁
- MM：2桁の月
- DD：2桁の日

時刻（time）の文字列形式は、hh:mm:ssで表記します。状況に応じて、`ss`は省略しても構いません。 
- hh：24時間制の2桁の時
- mm：2桁の分
- ss：2桁の秒

また、期間を表す場合には、`〜`（波線）を使います。

OK例： 2022/01/01、23:00:05、2022/01/01〜2022/03/01
NG例： 2022/1/1、PM11:00:05、2022/01/01 - 2022/03/01、2022/01/01−2022/03/01

なお、プロダクトの値としての日時ではない場合は「2019年1月1日」「15時35分」と表記しても構いません。",,,"[""recqt3laRJINjR51p"",""recEBdserXPNNrLbd"",""recJRylxdhcy00ejJ""]",recwR0nuqmNcXu06t,done,
「◯◯ファイル」の◯◯の部分は大文字か開発元公式の書き方で表記し、拡張子は省略する,8,"「◯◯ファイル」の◯◯の部分は、略称の場合はすべて大文字で表記するか、開発元公式の書き方に合わせます。  

OK例： CSVファイル、Excelファイル、Wordファイル  
NG例： .csvファイル、.xlsxファイル",https://kufuinc.slack.com/archives/C01AF112SMS/p1613974530019200?thread_ts=1613968249.010600&cid=C01AF112SMS,,"[""recyA0PZmK4cQOkLb"",""recqUooQ2b1ZVFT1e"",""recx3mhTKTZwXTt6I""]",rec9D1UfNQQFTzlZG,done,
ファイルサイズは英字2文字で表記する,9,"数字と単位の間にはスペースを入れず、「5GB」のように表記します。  

**例外**  
byte単独で使う場合のみ、例外的にカタカナで表記します。  
OK例： 5GB、10TB、2バイト  
NG例： 5 GB、10テラバイト、2byte",https://kufuinc.slack.com/archives/CJX59GJFR/p1621227498284100,,"[""rectMG8AGiEURLJtM"",""recvcfMgckdZKYBon"",""recV6BngITcjP7GkY"",""reckCwB1Kp8vZxcn4"",""rec14ESrmCzUEPyM8""]",recmk5vIbS65cWjA6,done,
他社製品の名称は正式名で記載し、TMなどの表記は不要とする,10,"OK例： Microsoft Excel  
NG例： Excel、Word

**例外**  
SmartHRがベンダーなどの立場でライセンス契約を結んでいる場合には、契約先のレギュレーションに則ります。  
例：NPS®",https://kufuinc.slack.com/archives/CJX59GJFR/p1622015870019300,,,recGqYotdLs38Iy10,done,
社内用語など、一般的でない言葉を使わない,11,"どのようなユーザーにも伝わりやすいように、辞書に載っている一般的な言葉を使いましょう。  

社内用語・専門用語・独自の用語など、ユーザーに伝わらない可能性がある言葉は避けましょう。  

OK例： 企業アカウント   
NG例： テナント",https://kufuinc.slack.com/archives/CJX59GJFR/p1652166634163919,,"[""recLD6SGDN1YlGH0r""]",reclmu4XVUXg51Y0p,done,
管理者の呼称は、基本機能とオプション機能の区別がわかるように表記する,12,"通称「SmartHR本体」とされているアプリケーションの呼称を「SmartHR基本機能」に統一したことに伴い、管理者の呼称は「SmartHR管理者」ではなく「SmartHR基本機能の管理者」とします。

同様に「SmartHRオプション機能」の管理者の呼称は「◯◯機能管理者」など、各機能で定められた呼称を使用します。

**例外**  
「SmartHR基本機能の管理者」は、初出でない場合は「基本機能管理者」としても構いません。  ",,,"[""rec5aCnTqNTPU3snX"",""reciHwBKt5HDSVWz4""]",reciifo0d9bgVfEzj,,
「検索フォーム」と表現し、「検索ボックス」の使用は控える,13,"検索したいキーワードを入力する[Input](https://smarthr.design/products/components/input/)は「検索フォーム」と表記します。

[ComboBox](https://smarthr.design/products/components/combo-box/)を使用する場合も含めて、「検索フォーム」と呼びます。",https://kufuinc.slack.com/archives/CJX59GJFR/p1688098238593719,,"[""rec55UDPtWW4TJiDz""]",recGZjL03t9awSDD3,,
「アイコン」と表現し、「マーク」の使用は控える,14,"アプリケーション上で使用されている[アイコン](https://smarthr.design/products/components/icon/)は、「鉛筆アイコン」「紙飛行機アイコン」など「◯◯アイコン」という形式で表現します。  

別のものを指している印象を与えかねないため、「マーク」は使いません。 ",,,"[""recI1rZ1SXXlXjQZH""]",rec7Fw59rzaFSP96z,done,アイコン
「アップロード」と「ダウンロード」を使用する,15,"SmartHRにファイルを転送する操作は「アップロード」と表現します。

SmartHRからファイルを入手する（ストレージにあるデータをそのまま落としてくる）操作は「ダウンロード」と表現します。",https://smarthr-inc.docbase.io/posts/1650767,,"[""recFSU4oYYsBPapJg"",""recktiTgd8d6ozIWy""]",recRxfQ11NyiacwiO,done,アップロード
「あわせて」は平仮名で表記する,16,"漢字の「合わせて」「併せて」は基本的に使用せず、平仮名の「あわせて」で表記します。  
理由は以下の3点です。

- 漢字表記を見る機会が少なく、漢字表記よりもひらがな表記の方が馴染みがある
- ひらがなにしても、2つの意味を混同する場合はレアケースである
- SmartHRのパーソナリティ「親しみやすい」の観点からも、必要以上に格式ばった表現をしない（ひらがな表記の方がやわらかいイメージを与えられる）

**注意点**  
「合わせて」「併せて」どちらの意味かわからなくなるような表現は避けます。  
「AとBをあわせてhogeに入力してください」という場合、AとBの合計を入力するのか、併記して入力するのかの判別が難しくなります。こういう場合には、  
「AとBの合計をhogeに入力してください。」（合計を入力する場合）  
「AとBをhogeに併記してください。」（併記して入力する場合）  
のように、明確な表現をしましょう。",https://kufuinc.slack.com/archives/CJX59GJFR/p1629108934076300,日本語スタイルガイドでは漢字表記だが、SmartHRでは平仮名表記とする。,"[""recu2Rpya38KFEnsw""]",recUxtcs2EldiKQ1U,done,あわせて
「移動」と表現し、「遷移」の使用は控える,17,「遷移」よりも「移動」の方が、ユーザーにとって馴染みがあると判断しました。,https://kufuinc.slack.com/archives/CJX59GJFR/p1603697989037600,,"[""recJjqCpyqHOI9KcG""]",rec6f6OqHl88LkYmw,done,いどう
「ウェブ」はカタカナで表記する,18,"固有名詞でない限り、「ウェブ」と表記します。  

広報での議論を参考に、プロダクト側も同じガイドラインで統一することにしました。広報で「ウェブ」を採用した根拠は以下の通りです。  
- 元はWorld Wide Web（略してWeb）
- 現在は欧米では「The web」と表記されることが多い
- カタカナ表記の「ウェブ」は日本語として定着している

**例外**  
「Webhook」「PCAクラウドWeb-API」のような固有名詞は「Web」と表現します。また「ウェブブラウザ」は、単に「ブラウザ」とします。",,,"[""recquC39pwKLsgNJy"",""rec9xW47AjGnr9Dm8"",""rec4A9tg1ssS8TgD0"",""recocYSrUSNPK0JBu""]",rec8ZIzDZQ47CFM5l,done,うぇぶ
ユーザーを示す言葉は「お客さま」「管理者さま」「担当者さま」「ユーザーさま」を使い分ける,19,"ユーザーを示す言葉は、以下の基準で使い分けます。  

* お客さま： SmartHRが、外部に対して情報を発信するときに使用します。

* 管理者さま： SmartHR上のユーザーの役割を具体的に指したいときのみ使用します。なお、ヘルプページでは、役割自体を指す場合は「管理者」、役割を持つユーザーを指す場合は「管理者さま」と表現しています。
 
* 担当者さま： 「人事労務の担当者さま」などと言う場合のみ使用します。「ご担当者さま」としても構いません。
 
* ユーザーさま： SmartHRのすべての利用者、つまり管理者と従業員の両方を含めて呼びたいときに使用します。",,,"[""recXDNwYwTGHYJhTK"",""recHIIRu6SnFyZsnU"",""recWfSTUkD6Uz5WCq"",""recCi4VjELpT8kL49""]",recmtqX0vFmEftHk2,done,おきゃくさま
「行なう」と表現し、「行う」の使用は控える,20,"日本語としては、「行なう」と「行う」のいずれも正しい表現です。  
しかし、「行った（おこなった）」と表現した場合、「いった」と誤読する可能性があります。  
このため、「行なう」と表現した方が、ユーザーにとって親切だと判断しました。  

**注意点**  
「行なう」は表現として固いため、可能な場合は「○○する」「○○してください」などの表現に置き換えてください。",https://kufuinc.slack.com/archives/CJX59GJFR/p1597665779077700,,"[""rec185zxKtQArUznm""]",recE569ZU4tA37EpN,done,おこなう
